# Core ranking pipeline
numpy>=1.26,<2.1
scipy>=1.11,<1.15

# CPU-only PyTorch (small wheel; avoid multi-GB CUDA build on Streamlit Cloud)
--extra-index-url https://download.pytorch.org/whl/cpu
torch>=2.2,<2.6

transformers>=4.40,<4.50
tokenizers>=0.19,<0.22
safetensors>=0.4,<0.6
sentence-transformers>=3.0,<4.0

# Streamlit demo (app.py)
streamlit>=1.32,<2.0
pandas>=2.0,<2.3
pyarrow>=14.0,<22.0
altair>=5.0,<6.0
pydeck>=0.8,<0.10
pillow>=10.0,<12.0
protobuf>=4.0,<6.0
PyYAML>=6.0,<7.0
requests>=2.31,<3.0
click>=8.0,<9.0
packaging>=23.0,<26.0
tenacity>=8.0,<10.0
toml>=0.10,<0.11
tornado>=6.0,<7.0
blinker>=1.6,<2.0
GitPython>=3.1,<4.0
